this.words_ary.push(['about', '[ə\'baut]', '1.关于，对于\r\n2.大约，差不多\r\n3.周围，附近']);
this.words_ary.push(['after', '[\'ɑ:ftə]', '1.以后，后面，之后']);
this.words_ary.push(['again', '[ə\'gein]', '1.再，再一次\r\n2.再者，此外']);
this.words_ary.push(['ago', '[ə\'gəu]', '1.以前，之前']);
this.words_ary.push(['air', '[ɛə]', '1.空气，大气']);
this.words_ary.push(['all', '[ɔ:l]', '1.整个，全部\r\n2.大家，全体']);
this.words_ary.push(['along', '[ə\'lɔŋ]', '1.沿着，循着\r\n2.依照，根据']);
this.words_ary.push(['and', '[ənd,ænd]', '1.和，以及，而且，并且']);
this.words_ary.push(['angry', '[\'æŋgri]', '1.生气，愤怒']);
this.words_ary.push(['animal', '[\'æniməl]', '1.动物']);
this.words_ary.push(['answer', '[\'ɑ:nsə]', '1.回答，答复\r\n2.答案']);
this.words_ary.push(['ant', '[ænt]', '1.蚂蚁']);
this.words_ary.push(['any', '[\'eni]', '1.任一，每一\r\n2.若干，一些']);
this.words_ary.push(['apple', '[\'æpl]', '1.苹果']);
this.words_ary.push(['ask', '[ɑ:sk]', '1.问，询问\r\n2.请求，邀请\r\n3.索价']);
this.words_ary.push(['aunt', '[ɑ:nt]', '1.阿姨，姑母，姨母，婶婶，伯母，舅母']);
this.words_ary.push(['back', '[bæk]', '1.向后，在后\r\n2.回，以前\r\n3.背，背部']);
this.words_ary.push(['bad', '[bæd]', '1.坏的，拙劣的\r\n2.有害的\r\n3.严重的']);
this.words_ary.push(['bag', ' [bæg]', '1.背包，手提包\r\n2.纸袋，塑料袋']);
this.words_ary.push(['ball', '[bɔ:l]', '1.球']);
this.words_ary.push(['banana', '[bə\'nɑ:nə]', '1.香蕉']);
this.words_ary.push(['bank', '[bæŋk]', '1.银行\r\n2.库，库存']);
this.words_ary.push(['bean', '[bi:n]', '1.豆，豆荚']);
this.words_ary.push(['bear', '[bɛə]', '1.熊\r\n2.承受，忍受\r\n3.支持，支撑']);
this.words_ary.push(['bed', '[bed]', '1.床，床垫']);
this.words_ary.push(['bee', '[bi:]', '1.蜜蜂']);
this.words_ary.push(['begin', '[bi\'gin]', '1.启动，开始\r\n2.起始于，起源于']);
this.words_ary.push(['before', '[bi\'fɔ:]', '1.前面，以前']);
this.words_ary.push(['best', '[best]', '1.最好的，最优秀的']);
this.words_ary.push(['big', '[big]', '1.大的，巨大的\r\n2.重大的，严重的']);
this.words_ary.push(['bike', '[baik]', '1.自行车，脚踏车']);
this.words_ary.push(['bird', '[bə:d]', '1.鸟，禽']);
this.words_ary.push(['black', '[blæk]', '1.黑色，黑暗']);
this.words_ary.push(['blow', '[bləu]', '1.吹，呼\r\n2.殴打，打击\r\n3.喘气']);
this.words_ary.push(['blue', '[blu:]', '1.蓝色']);
this.words_ary.push(['boat', '[bəut]', '1.船']);
this.words_ary.push(['book', '[buk]', '1.书，书籍\r\n2.预订，预购']);
this.words_ary.push(['borrow', '[\'bɔrəʊ]', '1.借进，借贷\r\n2.引用，借用']);
this.words_ary.push(['bowl', '[bəul]', '1.碗']);
this.words_ary.push(['box', '[bɔks]', '1.箱，盒，匣']);
this.words_ary.push(['boy', '[bɔi]', '1.少年，男孩']);
this.words_ary.push(['bread', '[bred]', '1.面包']);
this.words_ary.push(['bring', '[briŋ]', '1.带来\r\n2.导致，引起，产生']);
this.words_ary.push(['brother', '[\'brʌðə]', '1.兄，弟 ']);
this.words_ary.push(['bus', '[bʌs]', '1.公共汽车']);
this.words_ary.push(['but', '[bʌt]', '1.但是，然而']);
this.words_ary.push(['buy', '[bai]', '1.购买']);
this.words_ary.push(['bye', '[bai]', '1.再见，回头见']);
this.words_ary.push(['cat', '[kæt]', '1.猫']);
this.words_ary.push(['cake', '[keik]', '1.蛋糕']);
this.words_ary.push(['can', '[kæn]', '1.能够，会\r\n2.有权，可以']);
this.words_ary.push(['car', '[kɑ:]', '1.汽车，轿车']);
this.words_ary.push(['card', '[kɑ:d]', '1.纸牌，卡片\r\n2.节目单，项目单']);
this.words_ary.push(['carry', '[\'kæri]', '1.运送，运载\r\n2.提，搬\r\n3.携带']);
this.words_ary.push(['chair', '[tʃɛə]', '1.椅子']);
this.words_ary.push(['cheap', '[tʃi:p]', '1.便宜的，廉价的']);
this.words_ary.push(['cheese', '[tʃi:z]', '1.干酪，奶酪']);
this.words_ary.push(['chess', '[tʃes]', '1.国际象棋']);
this.words_ary.push(['chick', '[tʃik]', '1.小鸡，小鸟']);
this.words_ary.push(['chicken', '[\'tʃikin]', '1.鸡，鸡肉']);
this.words_ary.push(['child', '[tʃaild]', '1.儿童，小孩\r\n2.儿子，女儿']);
this.words_ary.push(['city', '[\'siti]', '1.城市，都市']);
this.words_ary.push(['class', '[klɑ:s]', '1.班，班级\r\n2.上课，课程\r\n3.种类，类别']);
this.words_ary.push(['clean', '[kli:n]', '1.清洁的，干净的\r\n2.整齐的，规则的\r\n3.打扫']);
this.words_ary.push(['clear', '[kliə]', '1.清除，清理\r\n2.清晰，清楚\r\n3.晴朗，敞亮']);
this.words_ary.push(['clearly', '[\'kliəli]', '1.清晰地，明朗地，明白地']);
this.words_ary.push(['clever', '[\'klevə]', '1.聪明的，伶俐的\r\n2.灵巧的，熟练的\r\n3.机敏的，巧妙的']);
this.words_ary.push(['climb', '[klaim]', '1.爬，攀登']);
this.words_ary.push(['clock', '[klɔk]', '1.钟，座钟']);
this.words_ary.push(['close', '[kləuz]', '1.关闭，盖上\r\n2.密切的，亲密的']);
this.words_ary.push(['clothes', '[kləuðz]', '1.衣服，服装']);
this.words_ary.push(['coat', '[kəut]', '1.上衣，外套，大衣，外衣']);
this.words_ary.push(['coffee', '[\'kɔfi]', '1.咖啡']);
this.words_ary.push(['coin', '[kɔin]', '1.硬币']);
this.words_ary.push(['cold', '[kəuld]', '1.寒冷的\r\n2.冷淡的，不友好的']);
this.words_ary.push(['colour', '[\'kʌlə]', '1.颜色，彩色']);
