this.words_1.push(['after', '英音[\'ɑ:ftə] 美音[\'æftɚ]', '1.在...以后\r\n2.在...后面；随...之后']);
this.words_1.push(['afternoon', '英音[ˌɑ:ftə\'nu:n] 美音[ˌɑ:ftə\'nu:n]', '1.下午，午后']);
this.words_1.push(['again', '英音[ə\'gein] 美音[ə\'gein]', '1.再，再一次\r\n2.重回；恢复原状\r\n3.再者；此外']);
this.words_1.push(['ago', '英音[ə\'gəu] 美音[ə\'gəu]', '1.以前,…前']);
this.words_1.push(['air', '英音[ɛə] 美音[ɛə]', '1. 空气；大气\r\n2. 压缩空气\r\n3. 天空；空间\r\n4. 微风']);
this.words_1.push(['along', '英音[ə\'lɔŋ] 美音[ə\'lɔŋ]', '1.沿着；循着\r\n2.依照；根据\r\n3.在...的过程中']);
this.words_1.push(['angry', '英音[\'æŋgri] 美音[\'æŋgri]', '1.发怒的，愤怒的，生气的\r\n2.【文学】狂风暴雨的，波涛汹涌的']);
this.words_1.push(['animal', '英音[\'æniməl] 美音[\'æniməl]', '1.动物（能有感觉并能自行移动的生物）\r\n2.动物（除人以外的此类任何生物）']);
this.words_1.push(['answer', '英音[\'ɑ:nsə] 美音[\'ænsɚ]', '1.回答；答复；复信\r\n2.反应；回报\r\n3.答案；解决办法']);
this.words_1.push(['ant', '英音[ænt] 美音[ænt]', '1.蚂蚁']);
this.words_1.push(['any', '英音[\'eni] 美音[\'eni]', '1.任一的；每一的\r\n2.若干，一些；一点，什么；丝毫的\r\n3.【口】一个']);
this.words_1.push(['apple', '英音[\'æpl] 美音[\'æpl]', '1.苹果；苹果树']);
this.words_1.push(['ask', '英音[ɑ:sk] 美音[æsk]', '1. 问；询问\r\n2. 请求；要求\r\n3.邀请']);
this.words_1.push(['at', '英音[æt,ət] 美音[æt,ət]', '1.（表示位置）在，于；到达，达到；经，由\r\n2.（表示时间）在，在…时刻\r\n3.（表示状态）处于…状态']);
this.words_1.push(['aunt', '英音[ɑ:nt] 美音[ænt]', '1.姑母，姨母，婶婶，伯母，舅母\r\n2.（尤指父母的朋友）阿姨，大妈，大娘']);
this.words_1.push(['auntie', '英音[\'ɑ:nti] 美音[\'ɑ:nti]', '1.（aunt的昵称）伯母；婶母；姑母；姨母；舅母']);
this.words_1.push(['aunty', '英音[\'ɑ:nti] 美音[\'æ:nti]', '1.姑母；姨母；伯母；舅母；阿姨；婶婶']);
this.words_1.push(['autumn', '英音[\'ɔ:təm] 美音[\'ɔ:təm]', '1.秋，秋天，秋季 \r\n2.成熟期，渐衰期']);
this.words_1.push(['bad', '英音[bæd] 美音[bæd]', '1.坏的，不好的；拙劣的；令人不悦的\r\n2.有害的(+for)\r\n3.严重的；厉害的\r\n4.（食物）腐坏的；腐烂的']);
this.words_1.push(['bag', '英音 [bæg] 美音 [bæg]', '1.背包，纸袋，塑料袋\r\n2.一袋（的量）']);
this.words_1.push(['ball', '英音[bɔ:l] 美音[bɔ:l]', '1. 球，球状物\r\n2. 弹丸，球形子弹']);
this.words_1.push(['banana', '英音[bə\'nɑ:nə] 美音[bə\'nɑ:nə]', '1.香蕉，芭蕉树\r\n2.喜剧演员']);
this.words_1.push(['bank', '英音[bæŋk] 美音[bæŋk]', '1.银行\r\n2.库（尤指储藏血液、数据等设备），库存']);
this.words_1.push(['basketball', '英音[\'bɑ:skɪtbɔ:l] 美音[\'bæskitbɔ:l]', '1. 篮球\r\n']);
this.words_1.push(['bathroom', '英音[\'bæθru:m] 美音[\'bæθru:m]', '1.浴室，洗澡间']);
this.words_1.push(['be', '英音[bi:] 美音[bi]', '1.正在...，在...\r\n2.被...']);
this.words_1.push(['bean', '英音[bi:n] 美音[bi:n]', '1.豆，菜豆，豆荚，豆科植物\r\n2.（咖啡树或几种其他植物的）子实']);
this.words_1.push(['bear', '英音[bɛə] 美音[bɛr]', '1.支持；承受；承担\r\n2.运送；携带；带走\r\n3.忍受；经得起']);
this.words_1.push(['beautiful', '英音[\'bju:təful] 美音[\'bju:təful]', '1. 美的，美丽的，使生美感的\r\n2. 出色的，完美的；令人愉悦的\r\n3. 时髦的；优雅的']);
this.words_1.push(['bed', '英音[bed] 美音[bed]', '1.床\r\n2.睡觉，卧床休息\r\n3.床垫']);
this.words_1.push(['bee', '英音[bi:] 美音[bi]', '1.蜜蜂']);
this.words_1.push(['begin', '英音[bi\'gin] 美音[bi\'gin]', '1.启动，开始']);
this.words_1.push(['best', '英音[best] 美音[bɛst]', '1.最好的， 最优秀的，最理想的，最合适的\r\n2.最愉快的，最幸福的\r\n3.最适合的，最恰当的']);
this.words_1.push(['between', '英音[bi\'twi:n] 美音[bi\'twi:n]', '1.介于（两者或多者）之间']);
this.words_1.push(['big', '英音[big] 美音[big]', '1.大的，巨大的\r\n2.重大的；严重的']);
this.words_1.push(['bike', '英音[baik] 美音[baik]', '1. 自行车；脚踏车']);
this.words_1.push(['bird', '英音[bə:d] 美音[bə:d]', '1. 鸟，禽 \r\n2. 姑娘；妞\r\n3. 某类人；（尤指）古怪的人，不寻常的人']);
this.words_1.push(['birthday', '英音[\'bə:θdei] 美音[\'bə:θdei]', '1.人的出生日期；生日\r\n2.华诞，诞辰（用于正式场合，敬辞）']);
this.words_1.push(['black', '英音[blæk] 美音[blæk]', '1. 黑暗的，漆黑的\r\n2. 黑的；黑色的']);
this.words_1.push(['blackboard', '英音[\'blækbɔ:d] 美音[\'blæk,bord]]', '1.可数名词：黑板']);
this.words_1.push(['blow', '英音[bləu] 美音[blo]', '1. 吹成，吹出（某物）\r\n2. 使用（某物）以产生气流']);
this.words_1.push(['blue', '英音[blu:] 美音[blu:]', '1. 蓝色的；天蓝色的，蔚蓝的\r\n2.（皮肤等）青灰色的，青紫色的\r\n3.【口】悲伤的；沮丧的']);
this.words_1.push(['boat', '英音[bəut] 美音[bəut]', '1.船；小船；大船\r\n2.供一定用途的船\r\n3.在内河航行的船\r\n']);
this.words_1.push(['boots', '英音[bu:ts] 美音[buts]', '1.【英】(旅馆等处之)擦靴的仆役\r\n2.[boot]的复数\r\nv.[boot]的第三人称单数\r\n']);
this.words_1.push(['borrow', '英音[\'bɔrəʊ] 美音[\'bɔrəʊ]', '1.借，借进\r\n2.借入（款项）；（向…）借贷\r\n3.引用，借用（思想、言语等）']);
this.words_1.push(['bowl', '英音[bəul] 美音[bəul]', '1.【尤用以构成复合词】碗\r\n2.一碗的量\r\n3.（物体的）圆形凹陷部分']);
this.words_1.push(['box', '英音[bɔks] 美音[bɔks]', '1.箱；盒；匣\r\n2.一箱（或一盒、一匣）的容量\r\n3.箱（或盒、匣）状物']);
this.words_1.push(['boy', '英音[bɔi] 美音[bɔi]', '1.少年，男孩\r\n2.儿子，小儿子\r\n3.【美】【口】男子，男人']);
this.words_1.push(['bread', '英音[bred] 美音[bred]', '1.面包']);
this.words_1.push(['breakfast', '英音[\'brekfəst] 美音[\'brekfəst]', '1.早餐，早饭']);
this.words_1.push(['bright', '英音[brait] 美音[brait]', '1.明亮的；发亮的；晴朗的\r\n2.（颜色）鲜亮的，鲜明的\r\n3.欢快的；开朗的；生气勃勃的']);
this.words_1.push(['bring', '英音[briŋ] 美音[briŋ]', '1.带着某物或某人来\r\n2.导致（某事物），引起，产生\r\n3.产生，创造（某事物）作为利润或收入']);
this.words_1.push(['brother', '英音[\'brʌðə] 美音[\'brʌðə]', '1.（同父母的）兄，弟 ']);
this.words_1.push(['bus', '英音[bʌs] 美音[bʌs]', '1.公共汽车']);
this.words_1.push(['but', '英音[bʌt] 美音[bʌt]', '1.而，相反；然而，尽管如此；除...外']);
this.words_1.push(['buy', '英音[bai] 美音[bai]', '1.买；买得\r\n2.（出一定代价）获得，换得，赢得']);
this.words_1.push(['by', '英音[bɑi] 美音[bɑi]', '1.在...旁边，靠近\r\n2.在...身边，在...手头\r\n3.（方向）偏于\r\n4.从...旁边（过去）；通过；沿着；经由']);
this.words_1.push(['bye', '英音[bai] 美音[bai]', '1. 再见，回头见']);
this.words_1.push(['cake', '英音[keik] 美音[keik]', '1.蛋糕']);
this.words_1.push(['can', '英音[kæn] 美音[kən]', '1.能，能够，会\r\n2.有权；得以，可以']);
this.words_1.push(['car', '英音[kɑ:] 美音[kɑ:]', '1.汽车，轿车 \r\n2.(火车)车厢 \r\n3.车辆；有轨电车']);
this.words_1.push(['card', '英音[kɑ:d] 美音[kɑrd]', '1.卡片，贺卡，慰问卡，明信片\r\n2.可数名词：纸牌，扑克牌']);
this.words_1.push(['careful', '英音[\'kɛəful] 美音[\'kɛəful]', '1.仔细的，小心的\r\n2.细致的，精心的']);
this.words_1.push(['carry', '英音[\'kæri] 美音[\'kæri]', '1. 运送，运载\r\n2.（用手、肩等）提，抱，挑，背，扛，搬']);
this.words_1.push(['cartoon', '英音[kɑ:\'tu:n] 美音[kɑ:\'tu:n]', '1. 漫画，讽刺画\r\n2. 动画片，卡通片\r\n3. 草图，底图']);
this.words_1.push(['chair', '英音[tʃɛə] 美音[tʃɛə]', '1椅子\r\n2.主席席位，委员长职位；（会议或委员会的）主席；委员长']);
this.words_1.push(['cheap', '英音[tʃi:p] 美音[tʃi:p]', '1. 便宜的，廉价的，\r\n2.收费低廉的\r\n3.价低质劣的']);
this.words_1.push(['cheese', '英音[tʃi:z] 美音[tʃi:z]', '1.[U,C]干酪，奶酪\r\n2.“茄子”（要求照相的人说的口形词）']);
this.words_1.push(['chess', '英音[tʃes] 美音[tʃɛs]', '1.国际象棋']);
this.words_1.push(['chick', '英音[tʃik] 美音[tʃik]', '1.小鸡，小鸟，幼雏 \r\n2.【口】小姐，小妞，女孩，女生']);
this.words_1.push(['chicken', '英音[\'tʃikin] 美音[\'tʃikin]', '1. 鸡，鸡肉\r\n2. 胆小鬼，懦夫\r\n3. 幼小的']);
this.words_1.push(['child', '英音[tʃaild] 美音[tʃaild]', '1.儿童，小孩\r\n2.儿子，女儿\r\n3.孩子气的人，幼稚的人，不负责任的人']);
this.words_1.push(['children', '英音[\'tʃildrən] 美音[\'tʃildrən]', '1.孩子,孩子们']);
this.words_1.push(['chocolate', '英音[\'tʃɔklət] 美音[\'tʃɔklət]', '1.巧克力\r\n2.巧克力糖']);
this.words_1.push(['city', '英音[\'siti] 美音[\'siti]', '1.城市，都市，市']);
this.words_1.push(['class', '英音[klɑ:s] 美音[klæs]', '1.班，班级\r\n2.[C,U]课，上课']);
