this.words_1.push(['abandon', '[ə\'bændən]', '1.放弃，丢弃，遗弃，抛弃']);
this.words_1.push(['ability', '[ə\'biliti]', '1.能力\r\n2.智慧，才智']);
this.words_1.push(['abolish', '[ə\'bɔliʃ]', '1.废除，废止']);
this.words_1.push(['absence', '[\'æbsens]', '1.缺席，离开']);
this.words_1.push(['absolutely', '[\'æbsəlu:tli]', '1.绝对地，完全地']);
this.words_1.push(['absorb', '[əb\'sɔ:b]', '1.吸收\r\n2.汲取，理解']);
this.words_1.push(['absurd', '[əb\'sɜ:(r)d]', '1.荒谬的，荒唐的，怪诞不经的']);
this.words_1.push(['abundant', '[ə\'bʌndənt]', '1.大量的，丰盛的，充裕的']);
this.words_1.push(['abuse', '[ə\'bju:z]', '1.滥用，妄用\r\n2.辱骂，毁谤\r\n3.虐待，伤害']);
this.words_1.push(['academic', '[ækə\'demik]', '1.学校的，学院的']);
this.words_1.push(['academy', '[ə\'kædəmi]', '1.学院，学会，专科院校']);
this.words_1.push(['accept', '[ək\'sept]', '1.接受，领受，答应，同意']);
this.words_1.push(['accompany', '[ə\'kʌmpəni]', '1.陪同，陪伴\r\n2.伴随，伴奏']);
this.words_1.push(['accomplish', '[ə\'kɔmpliʃ]', '1.完成，实现，达到\r\n2.走完，度过']);
this.words_1.push(['account', '[ə\'kaunt]', '1.帐，帐目，帐单\r\n2.帐户，客户\r\n3.记述，描述']);
this.words_1.push(['accountant', '[ə\'kauntənt]', '1.会计人员，会计师']);
this.words_1.push(['accumulate', '[ə\'kju:mjuleit]', '1.积累，积聚']);
this.words_1.push(['accurate', '[\'ækjurit]', '1.正确无误的\r\n2.精确的，准确的']);
this.words_1.push(['accuse', '[ə\'kju:z]', '1.指责，指控，控告，谴责']);
this.words_1.push(['accustomed', '[ə\'kʌstəmd]', '1.惯常的，通常的']);
this.words_1.push(['achieve', '[ə\'tʃi:v]', '1.实现，达到，完成']);
this.words_1.push(['achievement', '[ə\'tʃi:vmənt]', '1.成就，成绩，业绩']);
this.words_1.push(['acknowledge', '[ək\'nɔlidʒ]', '1.确认，承认，供认']);
this.words_1.push(['acquire', '[ə\'kwaiə]', '1.取得，获得\r\n2.学到，养成\r\n3.捕获']);
this.words_1.push(['action', '[\'ækʃən]', '1.行动，行为，活动\r\n2.作用，效用']);
this.words_1.push(['activist', '[\'æktivist]', '1.激进主义分子，行动主义者']);
this.words_1.push(['actual', '[\'æktjuəl]', '1.实际的，事实上的']);
this.words_1.push(['adapt', '[ə\'dæpt]', '1.适应，改编，迁就']);
this.words_1.push(['addict', '[ə\'dikt]', '1.沉溺，入迷']);
this.words_1.push(['addition', '[ə\'diʃn]', '1.加，加法，增加，添加']);
this.words_1.push(['adequate', '[\'ædikwit]', '1.满足，足够，适当']);
this.words_1.push(['adjust', '[ə\'dʒʌst]', '1.调整，调节，整理']);
this.words_1.push(['administration', '[ədmini\'streiʃən]', '1.管理，行政']);
this.words_1.push(['admire', '[əd\'maiə]', '1.钦佩、赞赏']);
this.words_1.push(['admit', '[əd\'mit]', '1.承认，录取，吸收，接待']);
this.words_1.push(['adolescent', '[ædəu\'lesnt]', '1.青春期，青少年']);
this.words_1.push(['adopt', '[ə\'dɔpt]', '1.采取，采用\r\n2.通过，批准\r\n3.承继，收养']);
this.words_1.push(['adore', '[ə\'dɔ:]', '1.崇拜，崇敬，敬慕，仰慕']);
this.words_1.push(['adult', '[ə\'dʌlt]', '1.成年的人']);
this.words_1.push(['advance', '[əd\'vɑ:ns]', '1.推进，促进，进展，进步\r\n2.预先，事先']);
this.words_1.push(['advantage', '[əd\'vɑ:ntidʒ]', '1.有利条件，优势\r\n2.好处，优点，利益']);
this.words_1.push(['adventure', '[əd\'ventʃə]', '1.冒险']);
this.words_1.push(['advertise', '[\'ædvətaiz]', '1.广告，宣传，宣扬']);
this.words_1.push(['advice', '[əd\'vais]', '1.建议，指点\r\n2.劝告，忠告，意见']);
this.words_1.push(['affair', '[ə\'fɛə]', '1.事，事情，事务']);
this.words_1.push(['affect', '[ə\'fekt]', '1.影响，作用，关系，牵动，波及']);
this.words_1.push(['agent', '[\'eidʒənt]', '1.代理人，代理商，经纪人\r\n2.间谍，特工']);
this.words_1.push(['aggressive', '[ə\'gresiv]', '1.侵略的，侵犯的\r\n2.好斗的，挑衅的\r\n3.有干劲的']);
this.words_1.push(['agreement', '[ə\'gri:mənt]', '1.协定，协议\r\n2.同意，一致']);
this.words_1.push(['agriculture', '[\'ægrikʌltʃə(r)]', '1.农业，农学，农艺']);
this.words_1.push(['ahead', '[ə\'hed]', '1.前面\r\n2.提前，预先\r\n3.占优势，领先']);
this.words_1.push(['aid', '[eid]', '1.帮助，援助，救援，助手，辅助']);
this.words_1.push(['aim', '[eim]', '1.瞄准\r\n2.目的，宗旨，企图，试图']);
this.words_1.push(['aircraft', '[\'ɛəkrɑ:ft]', '1.飞行器，飞机\r\n2.航空器']);
this.words_1.push(['airline', '[\'ɛəlain]', '1.航线']);
this.words_1.push(['airplane', '[\'ɛəplein]', '1.飞机']);
this.words_1.push(['alcohol', '[\'ælkəhɔl]', '1.乙醇，酒精']);
this.words_1.push(['alien', '[\'eiliən]', '1.外国的\r\n2.外侨，侨民，外国人']);
this.words_1.push(['allowance', '[ə\'launs]', '1.津贴\r\n3.折扣']);
this.words_1.push(['aloud', '[ə\'laud]', '1.出声地\r\n2.大声地']);
this.words_1.push(['alphabet', '[\'ælfəbit]', '1.字母表，全部字母']);
this.words_1.push(['altitude', '[\'æltitju:d]', '1.高，高度，海拔，深度']);
this.words_1.push(['amateur', '[\'æmətə(r)]', '1.业余，外行']);
this.words_1.push(['ambassador', '[æm\'bæsədə]', '1.大使，使节\r\n2.特使']);
this.words_1.push(['ambition', '[æm\'biʃən]', '1.雄心，野心，志气，抱负，志向']);
this.words_1.push(['ambulance', '[ˌæmbjələns]', '1.救护车']);
this.words_1.push(['amount', '[ə\'maunt]', '1.总计，共达，总数']);
this.words_1.push(['amuse', '[ə\'mju:z]', '1.逗笑，逗乐\r\n2.消遣，娱乐']);
this.words_1.push(['analyse', '[\'ænəlaiz]', '1.分析，解析，剖解']);
