this.words_1.push(['abandon', '英音[ə\'bændən] 美音[ə\'bændən]', '1. 放弃\r\n2. 离弃，丢弃，遗弃，抛弃']);
this.words_1.push(['ability', '英音[ə\'biliti] 美音[ə\'biliti]', '1.能力\r\n2.智慧，才智']);
this.words_1.push(['abolish', '英音[ə\'bɔliʃ] 美音[ə\'bɔliʃ]', '1.废除，废止']);
this.words_1.push(['absence', '英音[\'æbsens] 美音[\'æbsens]', '1.缺席， 离开， 不在某处']);
this.words_1.push(['absent', '英音[\'æbsənt] 美音[\'æbsənt]', '1.缺席的，不在的，缺乏的，漫不经心的\r\n及物动词： \r\n1.使缺席\r\n']);
this.words_1.push(['absolutely', '英音[\'æbsəlu:tli] 美音[\'æbsəlu:tli]', '1.绝对地，完全地']);
this.words_1.push(['absorb', '英音[əb\'sɔ:b] 美音[əb\'sɔrb]', '1.吸收\r\n2.汲取，理解']);
this.words_1.push(['absurd', '英音[əb\'sɜ:(r)d] 美音[əb\'zɜrd]', '1. 荒谬的，荒唐的，怪诞不经的']);
this.words_1.push(['abundant', '英音[ə\'bʌndənt] 美音[ə\'bʌndənt]', '1.大量的，丰盛的，充裕的']);
this.words_1.push(['abuse', '英音[ə\'bju:z] 美音[ə\'bjus]', '1.滥用，妄用 \r\n2.辱骂，毁谤\r\n3.虐待，伤害']);
this.words_1.push(['academic', '英音[ækə\'demik] 美音[ækə\'demik]', '1.学校的，学院的']);
this.words_1.push(['academy', '英音[ə\'kædəmi] 美音[ə\'kædəmi]', '1.学院，学会， 专科院校']);
this.words_1.push(['accept', '英音[ək\'sept] 美音[ək\'sɛpt]', '1.接受，领受，答应，同意']);
this.words_1.push(['accompany', '英音[ə\'kʌmpəni] 美音[ə\'kʌmpəni]', '1.陪同，陪伴\r\n2.伴随，伴奏']);
this.words_1.push(['accomplish', '英音[ə\'kɔmpliʃ] 美音[ə\'kɑmplɪʃ]', '1.完成，实现，达到\r\n2.走完，度过']);
this.words_1.push(['account', '英音[ə\'kaunt] 美音[ə\'kaunt]', '1.帐，帐目，帐单\r\n2.帐户，客户\r\n3.记述，描述']);
this.words_1.push(['accountant', '英音[ə\'kauntənt] 美音[ə\'kauntənt]', '1.会计人员，会计师']);
this.words_1.push(['accumulate', '英音[ə\'kju:mjuleit] 美音[ə\'kju:mjuleit]', '1.积累，积聚']);
this.words_1.push(['accurate', '英音[\'ækjurit] 美音[\'ækjurit]', '1.正确无误的\r\n2.精确的，准确的']);
this.words_1.push(['accuse', '英音[ə\'kju:z] 美音[ə\'kju:z]', '1.指责，指控，控告， 谴责']);
this.words_1.push(['accustomed', '英音[ə\'kʌstəmd] 美音[ə\'kʌstəmd]', '1.惯常的，通常的']);
this.words_1.push(['achieve', '英音[ə\'tʃi:v] 美音[ə\'tʃi:v]', '1.实现，达到，完成']);
this.words_1.push(['achievement', '英音[ə\'tʃi:vmənt] 美音[ə\'tʃi:vmənt]', '1. 成就，成绩，业绩']);
this.words_1.push(['acknowledge', '英音[ək\'nɔlidʒ] 美音[ək\'nɑlidʒ]', '1.确认，承认，供认']);
this.words_1.push(['acquire', '英音[ə\'kwaiə] 美音[ə\'kwaɪr]', '1.取得，获得\r\n2.学到，养成\r\n3.（雷达等）捕获（目标）']);
this.words_1.push(['action', '英音[\'ækʃən] 美音[\'ækʃən]', '1.行动，行为，活动\r\n2.作用，效用']);
this.words_1.push(['activist', '英音[\'æktivist] 美音[\'æktəvɪst]', '1.激进主义分子，行动主义者']);
this.words_1.push(['actual', '英音[\'æktjuəl] 美音[\'æktjuəl]', '1.实在的，实际的，事实上的']);
this.words_1.push(['adapt', '英音[ə\'dæpt] 美音[ə\'dæpt]', '1.适应，改编，迁就']);
this.words_1.push(['addict', '英音[ə\'dikt] 美音[ə\'dikt]', '1.使沉溺，使入迷']);
this.words_1.push(['addition', '英音[ə\'diʃn] 美音[ə\'diʃn]', '1.加，加法，增加，添加']);
this.words_1.push(['adequate', '英音[\'ædikwit] 美音[\'ædəkwɪt]', '1.满足，足够，适当']);
this.words_1.push(['adjust', '英音[ə\'dʒʌst] 美音[ə\'dʒʌst]', '1.调整，调节，整理']);
this.words_1.push(['administration', '英音[ədmini\'streiʃən] 美音[ədmini\'streiʃən]', '1.管理，行政']);
this.words_1.push(['admire', '英音[əd\'maiə] 美音[əd\'maiə]', '1.钦佩、赞赏']);
this.words_1.push(['admit', '英音[əd\'mit] 美音[əd\'mit]', '1.承认，录取，吸收，接待']);
this.words_1.push(['adolescent', '英音[ædəu\'lesnt] 美音[ædəu\'lesnt]', '1. 青春期，青少年']);
this.words_1.push(['adopt', '英音[ə\'dɔpt] 美音[ə\'dɔpt]', '1. 采取，采用\r\n2. 通过，批准\r\n3. 承继，收养']);
this.words_1.push(['adore', '英音[ə\'dɔ:] 美音[ə\'dɔ:]', '1.崇拜，崇敬，敬慕，仰慕']);
this.words_1.push(['adult', '英音[ə\'dʌlt] 美音[\'ædʌlt]', '1.成年的人']);
