this.words_ary.push(['able', '[\'eibl]', '1.有能力，有本事的']);
this.words_ary.push(['above', ' [ə\'bʌv]', '1.在…上面\r\n2.超过，多于\r\n3.上文，前文']);
this.words_ary.push(['abroad', '[ə\'brɔ:d]', '1.在国外，到国外']);
this.words_ary.push(['accident', '[\'æksidənt]', '1.交通事故\r\n2.意外，偶然的事']);
this.words_ary.push(['across', '[ə\'krɔs]', '1.掠过，透过\r\n2.横穿，穿越\r\n3.交叉，波及']);
this.words_ary.push(['activity', ' [æk\'tiviti]', '1.活动性，活力\r\n2.活动，消遣']);
this.words_ary.push(['address', '[ə\'dres]', '1.住址，地址']);
this.words_ary.push(['aeroplane', '[\'ɛərəplein]', '1.飞机']);
this.words_ary.push(['afford', '[ə\'fɔ:d]', '1.买得起，有足够的\r\n2.提供，给予']);
this.words_ary.push(['afraid', '[ə\'freid]', '1.害怕，畏惧\r\n2.恐怕，担心']);
this.words_ary.push(['after', '[\'ɑ:ftə]', '1.以后，后面，之后']);
this.words_ary.push(['afternoon', '[ˌɑ:ftə\'nu:n]', '1.下午，午后']);
this.words_ary.push(['again', '[ə\'gein]', '1.再，再一次']);
this.words_ary.push(['against', '[ə\'geinst]', '1.反对，违反\r\n2.相比']);
this.words_ary.push(['age', '[eidʒ]', '1.年龄，年纪']);
this.words_ary.push(['ago', '[ə\'gəu]', '1.以前，之前']);
this.words_ary.push(['agree', '[ə\'gri:]', '1.同意，愿意']);
this.words_ary.push(['air', '[ɛə]', '1.空气，大气\r\n2.航空的，飞机的']);
this.words_ary.push(['airport', '[\'ɛəpɔt]', '1.机场，航空站']);
this.words_ary.push(['alike', '[ə\'laik]', '1.相像，相似']);
this.words_ary.push(['alive', '[ə\'laiv]', '1.活着\r\n2.活泼，有活力']);
this.words_ary.push(['allow', '[ə\'lau]', '1.允许，许可']);
this.words_ary.push(['almost', '[\'ɔ:lməust]', '1.几乎，差不多']);
this.words_ary.push(['alone', '[ə\'ləun]', '1.独自，孤独\r\n2.只有，仅仅，唯一']);
this.words_ary.push(['along', '[ə\'lɔŋ]', '1.沿着，循着\r\n2.依照，根据']);
this.words_ary.push(['already', '[ɔ:l\'redi]', '1.已经，早已']);
this.words_ary.push(['also', '[\'ɔ:lsəu]', '1.而且，还，也']);
this.words_ary.push(['although', '[ɔ:l\'ðəu]', '1.虽然，尽管，然而']);
this.words_ary.push(['always', '[\'ɔ:lwəz]', '1.总是，都是']);
this.words_ary.push(['amaze', '[ə\'meiz]', '1.惊讶，诧异']);
this.words_ary.push(['among', '[ə\'mʌŋ]', '1.在……中间\r\n2.在……的一类中']);
this.words_ary.push(['angel', '[\'eindʒl]', '1.天使']);
this.words_ary.push(['angry', '[\'æŋgri]', '1.发怒的，愤怒的，生气的']);
this.words_ary.push(['animal', '[\'æniməl]', '1.动物，牲畜']);
this.words_ary.push(['another', '[ə\'nʌðə]', '1.又一个，再一个']);
this.words_ary.push(['answer', '[\'ɑ:nsə]', '1.回答，答复\r\n2.答案']);
this.words_ary.push(['any', '[\'eni]', '1.任一，每一\r\n2.若干，一些']);
this.words_ary.push(['anybody', '[\'enibɔdi]', '1.任何人，重要人物']);
this.words_ary.push(['anyone', '[\'eniwʌn]', '1.任何人']);
this.words_ary.push(['anything', '[\'eniθiŋ]', '1.任何东西']);
this.words_ary.push(['anytime', '[\'enitaim]', '1.任何时间']);
this.words_ary.push(['anywhere', '[\'eniwɛə]', '1.任何地方\r\n2.无论何处']);
this.words_ary.push(['appear', '[ə\'piə]', '1.出现，显现，露面']);
this.words_ary.push(['apple', '[\'æpl]', '1.苹果']);
this.words_ary.push(['arm', '[ɑ:m]', '1.臂，手臂\r\n2.武器，军火']);
this.words_ary.push(['arrive', '[ə\'raiv]', '1.到达，抵达\r\n2.送达，寄到\r\n3.发生，到来']);
this.words_ary.push(['artist', '[\'ɑ:tist]', '1.艺术家\r\n2.能手']);
this.words_ary.push(['ask', '[ɑ:sk]', '1.问，询问\r\n2.请求，邀请\r\n3.索价']);
this.words_ary.push(['asleep', '[ə\'sli:p]', '1.睡熟的，麻木的']);
this.words_ary.push(['assistant', '[ə\'sistənt]', '1.助手，助理，助教\r\n2.辅助的，副的']);
this.words_ary.push(['attack', '[ə\'tæk]', '1.伤害，攻击，进攻，攻打\r\n2.侵袭，发作']);
this.words_ary.push(['attract', '[ə\'trækt]', '1.吸引\r\n2.激发，引诱']);
this.words_ary.push(['audience', '[\'ɔ:djəns]', '1.观众，听众，读者']);
this.words_ary.push(['aunt', '[ɑ:nt]', '1.阿姨，姑妈，姨妈，婶婶，伯母，舅母']);
this.words_ary.push(['autumn', '[\'ɔ:təm]', '1.秋，秋天，秋季\r\n2.成熟期，渐衰期']);
this.words_ary.push(['awake', '[ə\'weik]', '1.唤醒，苏醒\r\n2.唤起，激起']);
this.words_ary.push(['away', '[ə\'wei]', '1.远处，离开\r\n2.去别处\r\n3.不在，离开']);
this.words_ary.push(['baby', '[\'beibi]', '1.婴儿，孩儿\r\n2.小型，微型']);
this.words_ary.push(['bad', '[bæd]', '1.坏的，不好的\r\n2.有害的\r\n3.严重的，厉害的']);
this.words_ary.push(['bag', '[bæg]', '1.纸袋，塑料袋\r\n2.手提包，旅行袋']);
this.words_ary.push(['baker', '[\'beikə]', '1.面包师，糕点师']);
this.words_ary.push(['ball', '[bɔ:l]', '1.球\r\n2.弹丸\r\n3.舞会']);
this.words_ary.push(['bamboo', '[bæm\'bu:]', '1.竹，竹子']);
this.words_ary.push(['banana', '[bə\'nɑ:nə]', '1.香蕉，芭蕉树']);
this.words_ary.push(['band', '[bænd]', '1.乐团，乐队\r\n2.带，细绳\r\n3.波段，频带']);
this.words_ary.push(['bang', '[bæŋ]', '1.猛击，猛撞\r\n2.巨响，爆炸声']);
this.words_ary.push(['bank', '[bæŋk]', '1.银行\r\n2.库，库存']);
this.words_ary.push(['barn', '[bɑ:n]', '1.仓房\r\n2.牲口棚\r\n3.车库 ']);
this.words_ary.push(['base', '[beis]', '1.基底，基部\r\n2.基础，基料']);
this.words_ary.push(['baseball', '[\'beisbəul]', '1.棒球']);
this.words_ary.push(['basic', '[\'beisik]', '1.基本的，基础的\r\n2.首要的，主要的\r\n3.简单的，初级的']);
this.words_ary.push(['basket', '[\'bɑ:skit]', '1.篮，篓，筐\r\n2.一筐，一篓']);
