this.words_1.push(['abnormal', '英音[æb\'nɔ:məl] 美音[æb\'nɔrml]', '1.不正常的，反常的，变态的']);
this.words_1.push(['aboard', '英音[ə\'bɔ:d] 美音[ə\'bɔ:d]', '1.船上，车上，在车，在船']);
this.words_1.push(['abstract', '英音[\'æbstrækt] 美音[\'æbstrækt]', '1.抽象\r\n2. 摘要，梗概\r\n3.提取，抽取']);
this.words_1.push(['accelerate', '英音[ək\'seləreit] 美音[ək\'sɛləret]', '1.加速，加快；促进']);
this.words_1.push(['accent', '英音[\'æksənt] 美音[\'æksənt]', '1.口音，重音，腔调，音调']);
this.words_1.push(['access', '英音[\'ækses] 美音[\'æksɛs]', '1.访问，接驳，进接\r\n2.存取，通路']);
this.words_1.push(['accommodate', '英音[ə\'kɔmədeit] 美音[ə\'kɔmədeit]', '1.容纳，调解，和解，迁就']);
this.words_1.push(['accord', '英音[ə\'kɔ:d] 美音[ə\'kɔ:d]', '1.符合，一致\r\n2.和谐，和好\r\n3.给予']);
this.words_1.push(['ache', '英音[eik] 美音[eik]', '1.疼，疼痛']);
this.words_1.push(['acid', '英音[\'æsid] 美音[\'æsid]', '1酸，酸溜溜']);
this.words_1.push(['acquaintance', '英音[ə\'kweintəns] 美音[ə\'kweintəns]', '1.熟人，相知，熟知\r\n2.学识，学问']);
this.words_1.push(['acre', '英音[\'eikə] 美音[\'eikə]', '1.英亩']);
this.words_1.push(['act', '英音[ækt] 美音[ækt]', '1.行为，行动，举动\r\n2.法案，法令，条例']);
this.words_1.push(['acute', '英音[ə\'kju:t] 美音[ə\'kju:t]', '1. 尖，尖锐\r\n2. 急性，剧烈，激烈，强烈']);
this.words_1.push(['adjective', '英音[\'ædʒiktiv] 美音[\'ædʒiktiv]', '1.形容词']);
this.words_1.push(['admission', '英音[əd\'miʃən] 美音[əd\'miʃən]', '1.入场\r\n2.承认']);
this.words_1.push(['adverb', '英音[\'ædvə:b] 美音[\'ædvə:b]', '1.副词']);
this.words_1.push(['advertisement', '英音[əd\'vɜ:tismənt] 美音[ædvər\'taizmənt]', '1.广告']);
this.words_1.push(['advisable', '英音[əd\'vaizəbl] 美音[əd\'vaizəbl]', '1.可取，适当，明智的']);
this.words_1.push(['advise', '英音[əd\'vaiz] 美音[əd\'vaiz]', '1.劝告，忠告，建议']);
this.words_1.push(['agony', '英音[\'ægəni] 美音[\'ægəni]', '1.痛苦，烦恼']);
this.words_1.push(['alarm', '英音[ə\'lɑ:m] 美音[ə\'lɑ:m]', '1.报警，警报，警报器\r\n2.惊动，忧虑']);
this.words_1.push(['alloy', '英音[\'ælɔi] 美音[\'ælɔi]', '1.合金\r\n2.合成，合铸']);
this.words_1.push(['alter', '英音[\'ɔ:ltə] 美音[\'ɔ:ltə]', '1. 改变，更改']);
this.words_1.push(['aluminium', '英音[ˌæljə\'mɪniəm] 美音[ˌæljə\'mɪniəm]', '1.铝']);
this.words_1.push(['ampere', '英音[\'æmpɛə] 美音[\'æmpɛə]', '1.安培']);
this.words_1.push(['amplify', '英音[\'æmplifai] 美音[\'æmplifai]', '1.扩大，放大']);
this.words_1.push(['anchor', '英音[\'æŋkə] 美音[\'æŋkə]', '1.锚，泊，抛锚']);
this.words_1.push(['ankle', '英音[\'æŋkl] 美音[\'æŋkl]', '1.踝，足踝，踝关节']);
this.words_1.push(['anticipate', '英音[æn\'tisipeit] 美音[æn\'tisipeit]', '1.预期，预知，意图，意料\r\n2.抢先']);
this.words_1.push(['apparatus', '英音[æpə\'reitəs] 美音[æpə\'reitəs]', '1.仪器，设备，装置\r\n2.器官']);
this.words_1.push(['appetite', '英音[\'æpitait] 美音[\'æpətait]', '1.食欲，胃口，欲望']);
this.words_1.push(['appliance', '英音[ə\'plaiəns] 美音[ə\'plaiəns]', '1.电器，器具']);
this.words_1.push(['applicable', '英音[\'æplikəbl] 美音[\'æplikəbl]', '1.适用，合适，适当']);
this.words_1.push(['approach', '英音[ə\'prəutʃ] 美音[ə\'protʃ]', '1.接近，靠近\r\n2.途径，态度，门径']);
this.words_1.push(['appropriate', '英音[ə\'prəʊpriət] 美音[ə\'proʊpriət]', '1.适当，合适，妥善，应当']);
this.words_1.push(['approximate', '英音[ə\'prɔksəmeit] 美音[ə\'prɔksəmeit]', '1.近似，大约']);
this.words_1.push(['approximately', '英音[ə\'prɔksimitli] 美音[ə\'prɑksəmitli]', 'ad. 大概，近乎']);
this.words_1.push(['arbitrary', '英音[\'ɑ:bi,trəri] 美音[\'ɑ:bi,trəri]', '1.随意，随便，独断']);
this.words_1.push(['arouse', '英音[ə\'rauz] 美音[ə\'rauz]', '1.激起，引起，激发，唤醒，鼓励，启发']);
this.words_1.push(['ashamed', '英音[ə\'ʃeimd] 美音[ə\'ʃeimd]', '1.惭愧，羞愧，尴尬']);
this.words_1.push(['aspect', '英音[\'æspekt] 美音[\'æspɛkt]', '1.方面，侧面，局面\r\n2.外观，样子，面貌，详情']);
this.words_1.push(['assemble', '英音[ə\'sembl] 美音[ə\'sembl]', '1.集合，聚集，收集，组合，组成']);
this.words_1.push(['assign', '英音[ə\'sain] 美音[ə\'sain]', '1.分配，指派，调派，派遣']);
this.words_1.push(['assure', '英音[ə\'ʃuə] 美音[ə\'ʃuə]', '1.保证，确保，保险，应承，应诺']);
this.words_1.push(['atmospheric', '英音[\'ætməs\'ferik] 美音[\'ætməs\'ferik]', '1.大气的，空气的']);
this.words_1.push(['attain', '英音[ə\'tein] 美音[ə\'tein]', '1.达，达到，高达']);
this.words_1.push(['attribute', '英音[ə\'tribju(:)t] 美音[ə\'tribju(:)t]', '1.属性，特质，性质，归于']);
this.words_1.push(['automatic', '英音[ɔ:tə\'mætik] 美音[ɔ:tə\'mætik][ˌɔtə\'mætik]', 1.自动']);
this.words_1.push(['auxiliary', '英音[ɔ:g\'ziljəri] 美音[ɔ:g\'ziljəri]', '1.附属，辅助的，附加的']);
this.words_1.push(['aviation', '英音[eivi\'eiʃn] 美音[eivi\'eiʃn]', '1.航空']);
this.words_1.push(['bare', '英音[beə] 美音[bɛr]', '1.裸露，赤裸，露出']);
this.words_1.push(['barrel', '英音[\'bærəl] 美音[\'bærəl]', '1.桶，枪管，炮筒']);
this.words_1.push(['basin', '英音[\'beisn] 美音[\'beisn]', '1.盆地，脸盆，水池']);
this.words_1.push(['bat', '英音[bæt] 美音[bæt]', '1.蝙蝠\r\n2.棒球棒']);
this.words_1.push(['beam', '英音[bi:m] 美音[bi:m]', '1.光线，播送，横梁，微笑']);
this.words_1.push(['behalf', '英音[bi\'hɑ:f] 美音[bi\'hæf]', '1.代表']);
this.words_1.push(['belief', '英音[bi\'li:f] 美音[bi\'li:f]', '1.信心，信仰，信赖，信念']);
this.words_1.push(['belt', '英音[belt] 美音[belt]', '1.腰带，带子']);
this.words_1.push(['beneath', '英音[bi\'ni:θ] 美音[bi\'ni:θ]', '1.下方，底下\r\n2.在...下方，在...下面']);
this.words_1.push(['berry', '英音[\'beri] 美音[\'beri]', '1.浆果，野果']);
this.words_1.push(['bet', '英音[bet] 美音[bɛt]', '1.打赌，赌博，赌注']);
this.words_1.push(['betray', '英音[bi\'trei] 美音[bi\'trei]', '1.出卖，泄漏，辜负，背叛']);
this.words_1.push(['beyond', '英音[bi\'jɔnd] 美音[bi\'jɔnd]', '1.外，以外，余，在...之外，在远处']);
this.words_1.push(['bind', '英音[baind] 美音[baind]', '1.捆绑，捆扎，系 \r\n2.约束，迫使']);
this.words_1.push(['blade', '英音[bleid] 美音[bleid]', '1.刀，刀片，叶片，桨叶']);
this.words_1.push(['blast', '英音[blɑ:st] 美音[blɑ:st]', '1.炸掉，爆破\r\n2.疾风，流，气浪']);
this.words_1.push(['blaze', '英音[bleiz] 美音[bleiz]', '1.火焰，烈火，火灾']);
this.words_1.push(['blend', '英音[blend] 美音[blend]', '1.混合，掺和，融合，搅和，合成，调配']);
this.words_1.push(['bloom', '英音[blu:m] 美音[blum]', '1.花，开花，盛开\r\n2.繁荣，兴盛']);
this.words_1.push(['board', '英音[bɔ:d] 美音[bɔ:d]', '1.板，板子，木板']);
this.words_1.push(['boast', '英音[bəust] 美音[bəust]', '1.夸，自夸，吹牛，瞎吹，']);
this.words_1.push(['bolt', '英音[bəult] 美音[bəult]', '1.螺栓，闩，门闩，门栓，插销']);
this.words_1.push(['bomb', '英音[bɔm] 美音[bɔm]', '1.炸弹，轰炸，投弹']);
this.words_1.push(['bond', '英音[bɔnd] 美音[bɔnd]', '1.键，券，粘着，牢笼，纽带']);
this.words_1.push(['booth', '英音[bu:θ] 美音[buθ]', '1.亭，摊，货摊']);
this.words_1.push(['border', '英音[\'bɔ:də(r)] 美音[\'bɔ:də(r)]', '1.国界，边界，边疆']);
this.words_1.push(['bosom', '英音[\'buzəm] 美音[\'buzəm]', '1.胸怀，内心，内部\r\n2.亲密，亲切']);
this.words_1.push(['bough', '英音[bau] 美音[bau]', '1.树枝']);
this.words_1.push(['bounce', '英音[bauns] 美音[bauns]', '1.弹跳，跃，跳跃']);
this.words_1.push(['bound', '英音[baund] 美音[baund]', '1.界限，范围，边际\r\n2.跳跃，踊跃']);
this.words_1.push(['brass', '英音[bræs] 美音[bræs]', '1.黄铜']);
this.words_1.push(['breadth', '英音[bredθ] 美音[bredθ]', '1.宽度，广度']);
this.words_1.push(['breed', '英音[bri:d] 美音[bri:d]', '1.品种，树种，族类\r\n2.培育，孕育，饲养']);
this.words_1.push(['breeze', '英音[bri:z] 美音[bri:z]', '1.微风，轻风\r\n2.煤渣，煤屑\r\n3.争吵']);
this.words_1.push(['brighten', '英音[\'braitn] 美音[\'braitn]', '1.变亮，发亮']);
this.words_1.push(['brim', '英音[brim] 美音[brim]', '1.边，边缘\r\n2.满溢']);
this.words_1.push(['brisk', '英音[brisk] 美音[brisk]', '1.轻快，活泼，活跃']);
this.words_1.push(['bristle', '英音[\'brisl] 美音[\'brisl]', '1.鬃；刷子毛\r\n2.怒发冲冠，发怒']);
this.words_1.push(['brittle', '英音[\'britl] 美音[\'britl]', '1.脆，易碎\r\n2.尖利']);
this.words_1.push(['brood', '英音[bru:d] 美音[bru:d]', '1.沉思\r\n2.孵蛋\r\n3.焦急地考虑']);
this.words_1.push(['brook', '英音[bruk] 美音[bruk]', '1.小溪\r\n2.容忍，允许']);
this.words_1.push(['brow', '英音[brau] 美音[brau]', '1.眉，眉毛\r\n2.表情']);
this.words_1.push(['bruise', '英音[bru:z] 美音[bru:z]', '1.挫伤，撞伤，擦伤\r\n2.青肿，淤伤']);
this.words_1.push(['brute', '英音[bru:t] 美音[bru:t]', '1.畜生，兽性\r\n2.残忍的，粗暴的']);
this.words_1.push(['bubble', '英音[\'bʌbl] 美音[\'bʌbl]', '1.泡，气泡，泡沫 \r\n2.泡影，幻想']);
this.words_1.push(['bucket', '英音 [\'bʌkit] 美音 [\'bʌkit]', '1.桶，水桶']);
this.words_1.push(['bud', '英音[bʌd] 美音[bʌd]', '1.芽，苞，花蕾，发芽，萌芽']);
this.words_1.push(['bulb', '英音 [bʌlb] 美音 [bʌlb]', '1.球茎\r\n2.灯泡']);
this.words_1.push(['bulk', '英音 [bʌlk] 美音 [bʌlk]', '1.体积，大批，大量']);
this.words_1.push(['bundle', '英音[\'bʌndl] 美音[\'bʌndl]', '1.束，捆，包']);
this.words_1.push(['bureau', '英音[\'bjurəu] 美音[\'bjurəu]', '1.局，处，署，办公室，办公桌']);
this.words_1.push(['cabin', '英音[\'kæbin] 美音[\'kæbin]', '1.隔间，小木屋']);
this.words_1.push(['cable', '英音[\'keibl] 美音[\'keb!]', '1.缆，电缆，铁索\r\n2.发电报']);
this.words_1.push(['cafe', '英音[\'kæfei] 美音[kə\'fei]', '1.咖啡厅']);
this.words_1.push(['cafeteria', '英音[,kæfi\'tiəriə] 美音[kæfə\'tɪrɪə]', '1.自助餐馆，自助食堂']);
