this.words_ary.push(['abnormal', '[æb\'nɔ:məl]', '1.不正常的，反常的，变态的']);
this.words_ary.push(['aboard', '[ə\'bɔ:d]', '1.船上，车上，在车，在船']);
this.words_ary.push(['abstract', '[\'æbstrækt]', '1.抽象\r\n2.摘要，梗概\r\n3.提取，抽取']);
this.words_ary.push(['accelerate', '[ək\'seləreit]', '1.加速，加快，促进']);
this.words_ary.push(['accent', '[\'æksənt]', '1.口音，重音，腔调，音调']);
this.words_ary.push(['access', '[\'ækses]', '1.访问，接驳，进接\r\n2.存取，通路']);
this.words_ary.push(['accommodate', '[ə\'kɔmədeit]', '1.容纳，调解，和解，迁就']);
this.words_ary.push(['accord', '[ə\'kɔ:d]', '1.符合，一致\r\n2.和谐，和好\r\n3.给予']);
this.words_ary.push(['ache', '[eik]', '1.疼，疼痛']);
this.words_ary.push(['acid', '[\'æsid]', '1酸，酸溜溜']);
this.words_ary.push(['acquaintance', '[ə\'kweintəns]', '1.熟人，相知，熟知\r\n2.学识，学问']);
this.words_ary.push(['acre', '[\'eikə]', '1.英亩']);
this.words_ary.push(['act', '[ækt]', '1.行为，行动，举动\r\n2.法案，法令，条例']);
this.words_ary.push(['acute', '[ə\'kju:t]', '1.尖，尖锐\r\n2.急性，剧烈，激烈，强烈']);
this.words_ary.push(['adjective', '[\'ædʒiktiv]', '1.形容词']);
this.words_ary.push(['admission', '[əd\'miʃən]', '1.入场\r\n2.承认']);
this.words_ary.push(['adverb', '[\'ædvə:b]', '1.副词']);
this.words_ary.push(['advertisement', '[əd\'vɜ:tismənt]', '1.广告']);
this.words_ary.push(['advisable', '[əd\'vaizəbl]', '1.可取，适当，明智的']);
this.words_ary.push(['advise', '[əd\'vaiz]', '1.劝告，忠告，建议']);
this.words_ary.push(['agony', '[\'ægəni]', '1.痛苦，烦恼']);
this.words_ary.push(['alarm', '[ə\'lɑ:m]', '1.报警，警报，警报器\r\n2.惊动，忧虑']);
this.words_ary.push(['alloy', '[\'ælɔi]', '1.合金\r\n2.合成，合铸']);
this.words_ary.push(['alter', '[\'ɔ:ltə]', '1.改变，更改']);
this.words_ary.push(['aluminium', '[ˌæljə\'mɪniəm]', '1.铝']);
this.words_ary.push(['ampere', '[\'æmpɛə]', '1.安培']);
this.words_ary.push(['amplify', '[\'æmplifai]', '1.扩大，放大']);
this.words_ary.push(['anchor', '[\'æŋkə]', '1.锚，泊，抛锚']);
this.words_ary.push(['ankle', '[\'æŋkl]', '1.踝，足踝，踝关节']);
