this.words_ary.push(['abbreviation', '[əbri:vi\'eiʃən]', '1.缩写，简称，略语']);
this.words_ary.push(['abide', '[ə\'baid]', '1.遵守\r\n2.守候，等候\r\n3.容忍，忍受']);
this.words_ary.push(['absorption', '[əb\'sɔ:pʃn]', '1.吸收，合并，同化\r\n2.专注，专心']);
this.words_ary.push(['abundance', '[ə\'bʌndəns]', '1.丰盛，充裕\r\n2.大量']);
this.words_ary.push(['accessory', '[ək\'sesəri]', '1.附件，附属品\r\n2.帮凶，从犯']);
this.words_ary.push(['acquaint', '[ə\'kweint]', '1.熟悉，了解']);
this.words_ary.push(['adhere', '[əd\'hiə]', '1.黏附，附着\r\n2.坚持，支持']);
this.words_ary.push(['adjacent', '[ə\'dʒeisnt]', '1.毗连，邻近']);
this.words_ary.push(['adjoin', '[ə\'dʒɔin]', '1.毗邻，邻接，靠近，贴近']);
this.words_ary.push(['adjustable', '[ə\'dʒʌstəbl]', '1.伸缩，可调整的，可调节的']);
this.words_ary.push(['admiration', '[ædmə\'reiʃən]', '1.钦佩，赞赏']);
this.words_ary.push(['adoption', '[ə\'dɔpʃən]', '1.采取，采用\r\n2.领养，收养']);
this.words_ary.push(['advantageous', '[ædvən\'teidʒəs]', '1.有利，有益，优越']);
this.words_ary.push(['advocate', '[\'ædvəkeit]', '1.提倡，鼓吹，拥护\r\n2.提倡者，鼓吹者']);
this.words_ary.push(['aerial', '[\'ɛəriəl]', '1.天线\r\n2.空中的，空气的\r\n3.空想的']);
this.words_ary.push(['aerospace', '[\'ɛərəspeis]', '1.航天']);
this.words_ary.push(['affirm', '[ə\'fə:m]', '1.断言，肯定，证明，证实']);
this.words_ary.push(['agitation', '[\'ædʒi\'teiʃən]', '1.搅动，搅拌\r\n2.激动\r\n3.鼓动，煽动']);
this.words_ary.push(['alas', '[ə\'læs]', '1.哎呀，唉']);
this.words_ary.push(['album', '[\'ælbəm]', '1.相册\r\n2.唱片，专辑\r\n3.集邮簿，签名册']);
this.words_ary.push(['alert', '[ə\'lə:t]', '1.警觉，警惕\r\n2.警报，警戒']);
this.words_ary.push(['algebra', '[\'ældʒibrə]', '1.代数']);
this.words_ary.push(['alignment', '[ə\'lainmənt]', '1.对准，校准\r\n2.队列，阵线\r\n3.合作，结盟']);
this.words_ary.push(['ally', '[ə\'lai]', '1.结盟，联合，联姻\r\n2.盟国，盟友']);
this.words_ary.push(['alongside', '[ə\'lɔŋsaid]', '1.并肩，横靠\r\n2.侧面，旁边']);
this.words_ary.push(['alteration', '[\'ɔ:ltə\'reiʃən]', '1.改变，变更，修改']);
this.words_ary.push(['alternate', '[\'ɔ:ltɛ:nət]', '1.轮流，交替，代替']);
this.words_ary.push(['ambient', '[\'æmbiənt]', '1.周围，环境']);
this.words_ary.push(['ambiguous', '[æm\'bigjuəs]', '1.暧昧，含糊，不明确，模棱两可']);
this.words_ary.push(['ambitious', '[æm\'biʃəs]', '1.有野心的，有抱负的']);
this.words_ary.push(['ample', '[\'æmpl]', '1.充足，足够，丰裕，丰富']);
this.words_ary.push(['amplitude', '[\'æmplitju:d]', '1.广大，广阔 \r\n2.振幅']);
this.words_ary.push(['amusement', '[ə\'mju:zmənt]', '1.娱乐，消遣']);
this.words_ary.push(['analogue', '[\'ænəlɔg]', '1.类似物，相似体']);
this.words_ary.push(['analogy', '[ə\'nælədʒi]', '1.类似，相似\r\n2.比喻，比拟\r\n3.类推，类推法']);
this.words_ary.push(['analytic', '[ænə\'litik]', '1.解析，分析']);
this.words_ary.push(['annually', '[\'ænjuəli]', '1.一年一次，每年']);
this.words_ary.push(['anode', '[\'ænəud]', '1.阳极']);
this.words_ary.push(['antenna', '[æn\'tenə]', '1.触角，触须\r\n2.天线']);
this.words_ary.push(['antique', '[æn\'ti:k]', '1.古董，古玩\r\n2.过去的，过时的']);
this.words_ary.push(['appendix', '[ə\'pendiks]', '1.附录，附件\r\n2.阑尾']);
this.words_ary.push(['applause', '[ə\'plɔ:z]', '1.掌声，喝彩，热烈鼓掌']);
this.words_ary.push(['appreciable', '[ə\'pri:ʃiəbl]', '1.可感知的，可评估的']);
this.words_ary.push(['appreciation', '[ə\'pri:ʃi\'eiʃən]', '1.欣赏，赏识\r\n2.升值，增值\r\n3.感激，感谢']);
this.words_ary.push(['arch', '[ɑ:tʃ]', '1.拱，拱起，拱门，弓形']);
this.words_ary.push(['array', '[ə\'rei]', '1.数组，队列\r\n2.排列，部署\r\n3.大批']);
this.words_ary.push(['ascend', '[ə\'send]', '1.上升，升高，登高']);
this.words_ary.push(['ascertain', '[æsə\'tein]', '1.弄清，查明']);
this.words_ary.push(['ascribe', '[əs\'kraib]', '1.归于，由于']);
this.words_ary.push(['ashore', '[ə\'ʃɔ:]', '1.上岸，上陆\r\n2.在岸上，在陆上']);
this.words_ary.push(['ass', '[æs]', '1.驴\r\n2.傻瓜，笨蛋\r\n3.屁股，肛门']);
this.words_ary.push(['assassinate', '[ə\'sæsineit]', '1.暗杀，行刺']);
this.words_ary.push(['assault', '[ə\'sɔ:t]', '1.攻击，袭击\r\n2.攻打，击打']);
